name,country,round_rank,round_score,event_name,event_id,year,location,discipline,gender,round,start_date,category_round_results,event_results,P1_Top,P1_Zone,P2_Top,P2_Zone,P3_Top,P3_Zone,P4_Top,P4_Zone,P5_Top,P5_Zone
Ogata Yoshiyuki,JPN,1,4T5z 12 17,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,6,6,1,1,3,2,X,6,2,2
Peharc Anze,SLO,1,4T5z 6 11,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,1,1,1,1,3,3,X,5,1,1
Hojer Jan,GER,2,4T5z 9 8,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,1,1,2,2,2,2,X,2,4,1
Vezonik Gregor,SLO,2,4T5z 15 9,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,6,1,3,1,3,3,X,1,3,3
Inoue Yuji,JPN,3,4T5z 15 18,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,10,10,2,2,2,2,X,3,1,1
Ondra Adam,CZE,3,4T5z 10 11,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,3,3,1,1,5,5,X,1,1,1
Takata Tomoaki,JPN,3,4T5z 10 11,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,4,3,1,1,1,1,X,3,4,3
Megos Alexander,GER,4,3T5z 7 6,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,4,1,X,1,2,2,X,1,1,1
Pan YuFei,CHN,5,3T5z 9 15,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,X,4,1,1,2,2,X,2,6,6
Rubtsov  Aleksei,RUS,5,4T4z 8 7,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,2,1,1,1,4,4,X,X,1,1
Chon Jongwon,KOR,6,4T4z 13 12,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,1,1,3,3,5,5,X,X,4,3
Kruder Jernej,SLO,6,3T4z 3 4,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,X,1,1,1,1,1,X,X,1,1
Phillips Nathan,GBR,7,3T4z 4 9,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,1,1,2,2,X,5,X,X,1,1
Schubert Jakob,AUT,7,3T4z 6 4,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,4,1,1,1,1,1,X,1,X,X
Ishimatsu Taisei,JPN,8,3T4z 10 10,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,4,4,1,1,5,4,X,1,X,X
Uznik Nicolai,AUT,8,3T4z 5 7,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,2,2,1,1,X,X,X,2,2,2
Levier Alban,FRA,9,2T5z 3 9,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,X,1,1,1,2,2,X,2,X,3
Reuser Tim,NED,9,3T4z 7 7,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,2,1,1,1,4,4,X,X,X,1
Piccolruaz Michael,ITA,10,3T4z 7 12,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,3,3,2,2,X,5,X,X,2,2
Ridal William,GBR,10,2T5z 4 12,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,X,7,2,1,2,2,X,1,X,1
Khazanov Alex,ISR,11,3T4z 13 14,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,3,1,2,2,8,8,X,X,X,3
McColl Sean,CAN,11,2T4z 3 12,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,X,7,1,1,2,2,X,2,X,X
Baratzadeh Gholamali,IRI,12,2T4z 4 9,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,X,4,2,2,2,2,X,1,X,X
Martin Philipp,GER,12,3T4z 14 13,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,3,1,3,2,8,8,X,X,X,2
Skorodumov Sergei,RUS,13,2T4z 5 5,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,X,2,X,X,1,1,X,1,4,1
Watabe Keita,JPN,13,3T3z 5 4,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,2,1,1,1,X,X,X,X,2,2
Topishko Sergii,UKR,14,3T3z 7 7,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,1,1,X,X,3,3,X,X,3,3
Uchida Lucas,CAN,14,2T4z 6 12,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,X,3,1,1,5,5,X,3,X,X
Dornauer Alfons,AUT,15,2T4z 2 17,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,1,1,1,1,X,12,X,X,X,3
Heiniger Kevin,SUI,15,2T3z 6 12,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,X,6,3,3,3,3,X,X,X,X
Mawem Mickael,FRA,16,2T3z 9 8,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,4,2,X,X,5,4,X,2,X,X
Potocar Luka,SLO,16,2T4z 5 19,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,3,2,2,2,X,X,X,6,X,9
Ginés López Alberto,ESP,17,2T4z 9 19,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,2,2,X,4,7,6,X,X,X,7
Schweiger Christoph,GER,17,2T3z 10 11,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,X,X,2,1,8,8,X,2,X,X
Bosi William,GBR,18,1T4z 1 12,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,X,4,1,1,X,6,X,1,X,X
Kleesattel Max,GER,18,2T3z 4 3,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,2,1,2,1,X,X,X,X,X,1
Averdunk Alexander,GER,19,2T3z 4 6,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,2,1,X,X,X,3,X,X,2,2
Puman Hannes,SWE,19,1T4z 2 9,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,X,3,2,2,X,3,X,1,X,X
Marschner Kim,GER,20,2T3z 4 8,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,2,2,X,X,X,X,X,5,2,1
SHIMADA Soya,JPN,20,1T4z 2 10,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,X,X,X,1,2,2,X,1,X,6
Bombardi Marcello,ITA,21,2T3z 5 7,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,3,2,2,2,X,3,X,X,X,X
Flohé Yannick,GER,21,1T3z 1 3,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,X,X,X,1,1,1,X,1,X,X
Barrans David,GBR,22,1T3z 1 6,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,1,1,X,1,X,4,X,X,X,X
Schröter Thilo Jeldrik,NOR,22,2T3z 5 10,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,4,4,1,1,X,5,X,X,X,X
Stranik Martin,CZE,22,2T3z 5 10,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,3,1,2,2,X,X,X,X,X,7
Sudar Zan,SLO,23,1T3z 2 8,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,X,3,X,X,2,2,X,3,X,X
Iarilovets Nikolai,RUS,24,1T3z 3 3,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,X,X,3,1,X,1,X,1,X,X
Posch Jan-Luca,AUT,24,2T3z 6 5,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,2,1,X,X,X,3,X,X,4,1
Avezou Sam,FRA,25,2T3z 11 13,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,6,3,X,X,5,5,X,X,X,5
Galla Zach,USA,25,1T3z 3 8,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,X,4,X,X,3,3,X,1,X,X
Samoilov Fedir,UKR,25,2T3z 11 13,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,7,5,4,4,X,X,X,X,X,4
HO Cheuk-hei,HKG,26,1T3z 4 21,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,X,13,4,2,X,6,X,X,X,X
Avezou Leo,FRA,27,2T2z 2 2,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,1,1,X,X,1,1,X,X,X,X
Bailey Sean,USA,27,1T3z 5 8,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,X,X,X,1,5,5,X,2,X,X
Klingler Florian,AUT,27,2T2z 2 2,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,1,1,1,1,X,X,X,X,X,X
Timmermans Loïc,BEL,28,1T3z 7 17,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,X,6,X,X,7,7,X,4,X,X
Ghisolfi Stefano,ITA,29,1T2z 2 3,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,X,X,2,2,X,X,X,1,X,X
Parma Georg,AUT,29,1T3z 1 11,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,1,1,X,X,X,3,X,X,X,7
Levin Josh,USA,30,1T2z 2 4,IFSC Climbing Worldcup (B) - Munich (GER) 2019,1116,2019,Munich,Boulder,Men,Qualification,2019-05-18,/api/v1/category_rounds/5490/results,/api/v1/events/1116/result/3,X,3,2,1,X,X,X,X,X,X
