name,country,round_rank,round_score,event_name,event_id,year,location,discipline,gender,round,start_date,category_round_results,event_results,Boulder_score,Boulder_rank,Lead_score,Lead_rank,source_file
Garnbret Janja,SLO,1,1805.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,1000,1,805,2,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Mori Ai,JPN,2,1495.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,495,6,1000,1,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Raboutou Brooke,USA,3,1235.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,690,3,545,5,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Bertone Oriane,FRA,4,1130.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,805,2,325,11,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Pilz Jessica,AUT,5,910.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,415,8,495,6,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Avezou Zélia,FRA,6,765.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,610,4,155,20,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
SEO Chaehyun,KOR,7,700.5,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,10.5,45,690,3,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Krampl Mia,SLO,8,649.5,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,39.5,31,610,4,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Grossman Natalia,USA,9,613.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,545,5,68.0,27,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Rogora Laura,ITA,10,586.66,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,131.66,21,455,7,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Thompson-Smith Molly,GBR,11,565.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,185,18,380,9,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Nonaka Miho,JPN,12,520.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,105,24,415,8,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Sanders Anastasia,USA,13,501.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,260,14,241.0,13,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Mackenzie Oceania,AUS,14,465.5,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,455,7,10.5,45,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Hily Manon,FRA,15,431.66,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,131.66,21,300,12,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Kerem Ayala,ISR,16,381.5,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,350,10,31.5,33,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Lukan Vita,SLO,17,357.4,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,7.4,49,350,10,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Condie Kyra,USA,18,265.5,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,240,15,25.5,35,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
KIM Jain,KOR,19,251.5,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,10.5,45,241.0,13,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Janicot Hélène,FRA,20,248.4,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,7.4,49,241.0,13,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
SEO Yejoo,KOR,20,248.4,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,7.4,49,241.0,13,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
van der Meer Lynn,NED,22,244.5,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,3.5,63,241.0,13,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Sterrer Franziska,AUT,23,228.19,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,220,16,8.19,47,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Rekabi Elnaz,IRI,24,225.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,205,17,20.0,37,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
KUME Nonoha,JPN,25,183.5,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,6.0,54,177.5,18,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Kazbekova Ievgeniia,UKR,26,175.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,155,20,20.0,37,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Gejo Stasa,SRB,27,173.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,68.0,27,105,24,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Dörffel Lucia,GER,28,157.16,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,131.66,21,25.5,35,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Moroni Camilla,ITA,29,145.16,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,13.5,41,131.66,21,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
NAKAGAWA Ryu,JPN,30,104.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,52.0,29,52.0,29,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Yip Alannah,CAN,31,103.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,89.5,25,13.5,41,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
LUO ZHILU,CHN,32,102.4,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,7.4,49,95,25,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
KOBETS Anastasiia,UKR,33,92.16,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,89.5,25,2.66,67,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Adamovska Eliska,CZE,34,77.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,9.0,47,68.0,27,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Mcneice Erin,GBR,35,73.66,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,68.0,27,5.66,55,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Meul Hannah,GER,36,55.5,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,24.0,35,31.5,33,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
KIM Chaeyeong,KOR,37,53.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,1.0,75,52.0,29,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Smetanova Michaela,CZE,38,45.5,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,6.0,54,39.5,31,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Tesio Giorgia,ITA,39,35.5,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,24.0,35,11.5,43,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Aguado Valentina,ARG,40,32.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,31.5,33,0.5,79,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Shiran Noa,ISR,41,24.19,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,16.0,39,8.19,47,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Matsufuji Anon,JPN,42,18.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,4.5,59,13.5,41,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Dreamer Maya,ISR,43,17.19,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,9.0,47,8.19,47,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Martínez Almendros Iziar,ESP,44,16.16,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,13.5,41,2.66,67,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Contreras Alejandra,CHI,45,16.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0.0,81,16.0,39,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Caulier Chloe,BEL,46,13.5,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,2.0,71,11.5,43,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Frangos Rebecca,CAN,47,10.5,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0,83,10.5,45,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Agambayeva Margarita,KAZ,48,10.19,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,2.0,69,8.19,47,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Chapman Indiana,CAN,49,10.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,3.0,67,7,52,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Roy Babette,CAN,50,9.33,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,6.0,54,3.33,63,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Totkova Aleksandra,BUL,51,8.66,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,3.0,65,5.66,55,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Kremer Valeri,ISR,52,8.19,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0,86,8.19,47,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Cullen Kylie,USA,53,6.83,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,3.5,63,3.33,63,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Ghaffari Sarina,IRI,54,5.33,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,1.0,77,4.33,59,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Ackre Anne,NOR,55,4.5,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,4.5,59,0,85,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Castro Martina,CHI,56,4.33,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0,91,4.33,59,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Köhler  Anja,BRA,56,4.33,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0,87,4.33,59,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Luna Velasco Arantza,MEX,58,4.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0,95,4,62,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Janosova Marketa,CZE,59,4.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,2.0,73,2.0,71,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Nesterenko Daria,UKR,60,3.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,3.0,67,0,85,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Becerra Rocio Ailen,ARG,61,2.66,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0,105,2.66,67,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Castillo Lianet,VEN,62,2.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,2.0,71,0,84,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Davila Emilia,ECU,62,2.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0,83,2,70,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
De Magalhaes de Castro Bianca,BRA,62,2.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0,91,2.0,71,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Potapova Nika,UKR,62,2.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0,91,2.0,71,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
WIDIA FUJIYANTI,INA,62,2.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0,102,2,74,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Cabezas Matilde,CHI,67,1.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0,97,1.0,75,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Galeova Ema,CZE,67,1.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0,87,1.0,77,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
González Rámirez María Fernanda,MEX,67,1.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,1.0,79,0,92,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Lee Hung Ying,TPE,67,1.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0,87,1.0,75,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Salazar Puga Regina,MEX,67,1.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,1.0,77,0,93,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
SUTHAPHAISANWITHAYA Rattankorn,THA,67,1.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0,102,1.0,77,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Bjarnason Svana,ISL,73,0.5,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0,97,0.5,79,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
LINTANG CAHYANI SUKMA,INA,73,0.5,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0,104,0.5,79,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Santini Mikulić Anja,CRO,73,0.5,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0,87,0.5,79,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
ADAMENKO VIKTORIYA,KAZ,76,0.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0,105,0,88,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Chen Chen Melissa Esther,PER,76,0.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0,95,0,96,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Fernández Gutierrez Arantza,MEX,76,0.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0,94,0,93,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
GARCIA MOLINA Zoe,ARG,76,0.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0,83,0,85,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Herrera Vega Centeno Sofia Alejandra,PER,76,0.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0,109,0,100,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Hidalgo Amezquita María Fernanda,MEX,76,0.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0,97,0,93,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
LEYTON MATTO SILVANA LOURDES,PER,76,0.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0,97,0,99,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Oates Tegwen,RSA,76,0.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0,107,0,97,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Sepulveda Elizabeth,PUR,76,0.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0,97,0,89,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Silva Muykuay,CHI,76,0.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0.0,81,0,89,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
Trajkoska Sara,MKD,76,0.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Women,Qualification,2023-08-01,/api/v1/category_rounds/8349/results,/api/v1/events/1301/result/618,0,107,0,97,2023-08-01_Bern_Boulder&lead_Women_Qualification.csv
